Image_name,X_Bottom,Y_Bottom,X_Top,Y_Top
Car_License_Image_0.jpeg,0.8684863523573201,0.688841201716738,0.722084367245657,0.5879828326180251
Car_License_Image_1.jpeg,0.582995951417004,1.0,0.161943319838056,0.850779510022271
Car_License_Image_2.jpeg,0.23,0.8280254777070061,0.082,0.697452229299363
Car_License_Image_3.jpeg,0.718,0.7654584221748401,0.434,0.667377398720682
Car_License_Image_4.jpeg,0.865134865134865,0.984014209591474,0.208791208791208,0.39076376554174
Car_License_Image_5.jpeg,0.627403846153846,0.7772621809744781,0.254807692307692,0.649651972157772
Car_License_Image_6.jpeg,0.8058076225045371,0.6923076923076921,0.411978221415607,0.529670329670329
Car_License_Image_7.jpeg,0.72,0.595903165735568,0.485454545454545,0.461824953445065
Car_License_Image_8.jpeg,0.5688671556642211,0.516571428571428,0.410757946210268,0.453714285714285
Car_License_Image_9.jpeg,0.58679706601467,0.623188405797101,0.41320293398533,0.397101449275362
Car_License_Image_10.jpeg,0.657320872274143,0.5475,0.311526479750778,0.345
Car_License_Image_11.jpeg,0.4873046875,0.5682704811443431,0.33984375,0.491547464239271
Car_License_Image_12.jpeg,0.6828124999999999,0.549425287356321,0.3359375,0.427586206896551
Car_License_Image_13.jpeg,0.443636363636363,0.6292134831460671,0.18,0.415730337078651
Car_License_Image_14.jpeg,0.72,0.70188679245283,0.302,0.388679245283018
Car_License_Image_15.jpeg,0.667958656330749,0.671339563862928,0.354005167958656,0.5358255451713391
Car_License_Image_16.jpeg,0.635890767230169,0.7673860911270981,0.379713914174252,0.6187050359712231
Car_License_Image_17.jpeg,0.399572649572649,0.7650273224043711,0.128205128205128,0.590163934426229
Car_License_Image_18.jpeg,0.8800813008130081,0.595419847328244,0.678861788617886,0.486005089058524
Car_License_Image_19.jpeg,0.80739934711643,0.7387218045112781,0.285092491838955,0.357142857142857
Car_License_Image_20.jpeg,0.75531914893617,0.7333333333333331,0.314893617021276,0.474666666666666
Car_License_Image_21.jpeg,0.6371571072319201,0.107317073170731,0.340399002493765,0.004878048780487
Car_License_Image_22.jpeg,0.634114583333333,0.5703125,0.325520833333333,0.494140625
Car_License_Image_23.jpeg,0.7447916666666661,0.484375,0.375,0.4130859375
Car_License_Image_24.jpeg,0.718333333333333,0.7700831024930741,0.27,0.548476454293628
Car_License_Image_25.jpeg,0.693910256410256,0.491111111111111,0.453525641025641,0.395555555555555
Car_License_Image_26.jpeg,0.761666666666666,0.6584362139917691,0.305,0.450617283950617
Car_License_Image_27.jpeg,0.494,0.7368421052631571,0.098,0.463659147869674
Car_License_Image_28.jpeg,0.9119804400977992,0.41159420289855,0.111654441727791,0.082608695652173
Car_License_Image_29.jpeg,0.93480032599837,0.368945868945868,0.075794621026894,0.047008547008547
Car_License_Image_30.jpeg,0.9543602281988592,0.8310911808669651,0.188264058679706,0.213751868460388
Car_License_Image_31.jpeg,0.5680000000000001,0.6334519572953731,0.45,0.49288256227758
Car_License_Image_32.jpeg,0.460655737704918,0.647422680412371,0.185245901639344,0.490721649484536
Car_License_Image_33.jpeg,0.358904109589041,0.740674955595026,0.063013698630136,0.6198934280639431
Car_License_Image_34.jpeg,0.668296658516707,0.548466257668711,0.318663406682966,0.391411042944785
Car_License_Image_35.jpeg,0.64,0.472834067547723,0.370588235294117,0.386196769456681
Car_License_Image_36.jpeg,0.609375,0.579166666666666,0.303125,0.4125
Car_License_Image_37.jpeg,0.631578947368421,0.6854838709677411,0.401315789473684,0.435483870967741
Car_License_Image_38.jpeg,0.5590872045639771,0.571014492753623,0.486552567237163,0.528985507246376
Car_License_Image_39.jpeg,0.996666666666666,0.746666666666666,0.026666666666666,0.36
Car_License_Image_40.jpeg,0.45,0.551502145922746,0.221428571428571,0.392703862660944
Car_License_Image_41.jpeg,0.654440154440154,0.6506550218340611,0.299227799227799,0.493449781659388
Car_License_Image_42.jpeg,0.328,0.80440097799511,0.052,0.6405867970660141
Car_License_Image_43.jpeg,0.97,0.992217898832684,0.052,0.062256809338521
Car_License_Image_44.jpeg,0.7391666666666661,0.6625,0.496666666666666,0.58
Car_License_Image_45.jpeg,0.8989898989898991,0.564643799472295,0.685185185185185,0.445910290237467
Car_License_Image_46.jpeg,0.644557823129251,0.7373949579831931,0.3078231292517,0.5861344537815121
Car_License_Image_47.jpeg,0.583984375,0.708211143695014,0.3876953125,0.6173020527859231
Car_License_Image_48.jpeg,0.8793806030969841,0.626847290640394,0.244498777506112,0.3435960591133
Car_License_Image_49.jpeg,0.607038123167155,0.654891304347826,0.33724340175953,0.5326086956521741
Car_License_Image_50.jpeg,0.6937500000000001,0.61640625,0.460416666666666,0.5515625
Car_License_Image_51.jpeg,0.8223684210526311,0.864238410596026,0.6101973684210521,0.6688741721854301
Car_License_Image_52.jpeg,0.417910447761194,0.793577981651376,0.104477611940298,0.669724770642201
Car_License_Image_53.jpeg,0.8875000000000001,0.7014388489208631,0.52,0.56115107913669
Car_License_Image_54.jpeg,0.7025,0.7700534759358281,0.26,0.612299465240641
Car_License_Image_55.jpeg,0.886,0.8810408921933081,0.562,0.6988847583643121
Car_License_Image_56.jpeg,0.509765625,0.540342298288508,0.373046875,0.485330073349633
Car_License_Image_57.jpeg,0.39047619047619,0.44234404536862,0.201360544217687,0.344045368620037
Car_License_Image_58.jpeg,0.5502742230347341,0.673992673992674,0.168190127970749,0.465201465201465
Car_License_Image_59.jpeg,0.714,0.7788461538461531,0.294,0.5625
Car_License_Image_60.jpeg,0.461287693561532,0.6173913043478261,0.316218418907905,0.530434782608695
Car_License_Image_61.jpeg,0.702898550724637,0.6041666666666661,0.297101449275362,0.483796296296296
Car_License_Image_62.jpeg,0.99,1.0,0.012,0.040816326530612
Car_License_Image_63.jpeg,0.576576576576576,0.544,0.105105105105105,0.39
Car_License_Image_64.jpeg,0.573770491803278,0.6934306569343061,0.20327868852459,0.481751824817518
Car_License_Image_65.jpeg,0.996,0.932960893854748,0.076,0.134078212290502
Car_License_Image_66.jpeg,0.7196819085487071,0.6469248291571751,0.184890656063618,0.300683371298405
Car_License_Image_67.jpeg,0.213483146067415,0.786350148367952,0.080524344569288,0.5934718100890201
Car_License_Image_68.jpeg,0.286684782608695,0.7122153209109731,0.123641304347826,0.612836438923395
Car_License_Image_69.jpeg,0.6799163179916311,0.660759493670886,0.311715481171548,0.5164556962025311
Car_License_Image_70.jpeg,0.683856502242152,0.9255319148936172,0.365470852017937,0.75886524822695
Car_License_Image_71.jpeg,0.686,0.8939828080229221,0.282,0.7106017191977071
Car_License_Image_72.jpeg,0.762,0.738095238095238,0.276,0.309523809523809
Car_License_Image_73.jpeg,0.453846153846153,0.5287356321839081,0.247692307692307,0.420689655172413
Car_License_Image_74.jpeg,0.686,0.60752688172043,0.318,0.438172043010752
Car_License_Image_75.jpeg,0.866666666666666,0.5519287833827891,0.688333333333333,0.427299703264094
Car_License_Image_76.jpeg,0.65,0.6613756613756611,0.29,0.5291005291005291
Car_License_Image_77.jpeg,0.891046386192017,0.7831715210355981,0.488673139158576,0.355987055016181
Car_License_Image_78.jpeg,0.65929203539823,0.7080291970802921,0.340707964601769,0.507299270072992
Car_License_Image_79.jpeg,0.828125,0.704427083333333,0.5458984375,0.595052083333333
Car_License_Image_80.jpeg,0.7977528089887641,0.716332378223495,0.146067415730337,0.395415472779369
Car_License_Image_81.jpeg,0.9833333333333332,0.7645833333333331,0.6979166666666661,0.6354166666666661
Car_License_Image_82.jpeg,0.8470588235294111,0.7655172413793101,0.221176470588235,0.162068965517241
Car_License_Image_83.jpeg,0.6880000000000001,0.637010676156583,0.4,0.469750889679715
